Plant Name,Date,SN,Port,Energy,Year,Microinversor
Wilkne,2021-11-28,106272403152,1,2.328,2021,Micro_01
Wilkne,2021-11-28,106272403152,2,2.324,2021,Micro_01
Wilkne,2021-11-28,106272403152,3,2.325,2021,Micro_01
Wilkne,2021-11-28,106272403152,4,2.341,2021,Micro_01
Wilkne,2021-11-28,106272403916,1,2.336,2021,Micro_02
Wilkne,2021-11-28,106272403916,2,2.34,2021,Micro_02
Wilkne,2021-11-28,106272403916,3,2.308,2021,Micro_02
Wilkne,2021-11-28,106272403916,4,2.351,2021,Micro_02
Wilkne,2021-11-28,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-11-28,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-11-28,116191966583,3,2.156,2021,Micro_04
Wilkne,2021-11-28,116191966583,4,2.157,2021,Micro_04
Wilkne,2021-11-29,106272403152,1,2.156,2021,Micro_01
Wilkne,2021-11-29,106272403152,2,2.152,2021,Micro_01
Wilkne,2021-11-29,106272403152,3,2.155,2021,Micro_01
Wilkne,2021-11-29,106272403152,4,2.169,2021,Micro_01
Wilkne,2021-11-29,106272403916,1,2.164,2021,Micro_02
Wilkne,2021-11-29,106272403916,2,2.165,2021,Micro_02
Wilkne,2021-11-29,106272403916,3,2.137,2021,Micro_02
Wilkne,2021-11-29,106272403916,4,2.177,2021,Micro_02
Wilkne,2021-11-29,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-11-29,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-11-29,116191966583,3,2.034,2021,Micro_04
Wilkne,2021-11-29,116191966583,4,2.032,2021,Micro_04
Wilkne,2021-12-26,106272403152,1,0.976,2021,Micro_01
Wilkne,2021-12-26,106272403152,2,0.971,2021,Micro_01
Wilkne,2021-12-26,106272403152,3,0.963,2021,Micro_01
Wilkne,2021-12-26,106272403152,4,0.973,2021,Micro_01
Wilkne,2021-12-26,106272403916,1,0.97,2021,Micro_02
Wilkne,2021-12-26,106272403916,2,0.972,2021,Micro_02
Wilkne,2021-12-26,106272403916,3,0.963,2021,Micro_02
Wilkne,2021-12-26,106272403916,4,0.976,2021,Micro_02
Wilkne,2021-12-26,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-26,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-26,116191966583,3,0.929,2021,Micro_04
Wilkne,2021-12-26,116191966583,4,0.909,2021,Micro_04
Wilkne,2021-12-27,106272403152,1,1.851,2021,Micro_01
Wilkne,2021-12-27,106272403152,2,1.845,2021,Micro_01
Wilkne,2021-12-27,106272403152,3,1.85,2021,Micro_01
Wilkne,2021-12-27,106272403152,4,1.862,2021,Micro_01
Wilkne,2021-12-27,106272403916,1,1.865,2021,Micro_02
Wilkne,2021-12-27,106272403916,2,1.864,2021,Micro_02
Wilkne,2021-12-27,106272403916,3,1.84,2021,Micro_02
Wilkne,2021-12-27,106272403916,4,1.869,2021,Micro_02
Wilkne,2021-12-27,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-27,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-27,116191966583,3,1.824,2021,Micro_04
Wilkne,2021-12-27,116191966583,4,1.813,2021,Micro_04
Wilkne,2021-12-25,106272403152,1,1.847,2021,Micro_01
Wilkne,2021-12-25,106272403152,2,1.839,2021,Micro_01
Wilkne,2021-12-25,106272403152,3,1.832,2021,Micro_01
Wilkne,2021-12-25,106272403152,4,1.846,2021,Micro_01
Wilkne,2021-12-25,106272403916,1,1.837,2021,Micro_02
Wilkne,2021-12-25,106272403916,2,1.838,2021,Micro_02
Wilkne,2021-12-25,106272403916,3,1.815,2021,Micro_02
Wilkne,2021-12-25,106272403916,4,1.85,2021,Micro_02
Wilkne,2021-12-25,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-25,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-25,116191966583,3,1.852,2021,Micro_04
Wilkne,2021-12-25,116191966583,4,1.832,2021,Micro_04
Wilkne,2021-12-31,106272403152,1,1.504,2021,Micro_01
Wilkne,2021-12-31,106272403152,2,1.501,2021,Micro_01
Wilkne,2021-12-31,106272403152,3,1.502,2021,Micro_01
Wilkne,2021-12-31,106272403152,4,1.506,2021,Micro_01
Wilkne,2021-12-31,106272403916,1,1.51,2021,Micro_02
Wilkne,2021-12-31,106272403916,2,1.504,2021,Micro_02
Wilkne,2021-12-31,106272403916,3,1.492,2021,Micro_02
Wilkne,2021-12-31,106272403916,4,1.515,2021,Micro_02
Wilkne,2021-12-31,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-31,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-31,116191966583,3,1.477,2021,Micro_04
Wilkne,2021-12-31,116191966583,4,1.462,2021,Micro_04
Wilkne,2021-12-19,106272403152,1,2.068,2021,Micro_01
Wilkne,2021-12-19,106272403152,2,2.055,2021,Micro_01
Wilkne,2021-12-19,106272403152,3,2.042,2021,Micro_01
Wilkne,2021-12-19,106272403152,4,2.059,2021,Micro_01
Wilkne,2021-12-19,106272403916,1,2.056,2021,Micro_02
Wilkne,2021-12-19,106272403916,2,2.062,2021,Micro_02
Wilkne,2021-12-19,106272403916,3,2.037,2021,Micro_02
Wilkne,2021-12-19,106272403916,4,2.071,2021,Micro_02
Wilkne,2021-12-19,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-19,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-19,116191966583,3,1.826,2021,Micro_04
Wilkne,2021-12-19,116191966583,4,1.808,2021,Micro_04
Wilkne,2021-12-18,106272403152,1,1.984,2021,Micro_01
Wilkne,2021-12-18,106272403152,2,1.976,2021,Micro_01
Wilkne,2021-12-18,106272403152,3,1.961,2021,Micro_01
Wilkne,2021-12-18,106272403152,4,1.981,2021,Micro_01
Wilkne,2021-12-18,106272403916,1,1.97,2021,Micro_02
Wilkne,2021-12-18,106272403916,2,1.983,2021,Micro_02
Wilkne,2021-12-18,106272403916,3,1.953,2021,Micro_02
Wilkne,2021-12-18,106272403916,4,1.995,2021,Micro_02
Wilkne,2021-12-18,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-18,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-18,116191966583,3,1.745,2021,Micro_04
Wilkne,2021-12-18,116191966583,4,1.736,2021,Micro_04
Wilkne,2021-12-30,106272403152,1,1.631,2021,Micro_01
Wilkne,2021-12-30,106272403152,2,1.628,2021,Micro_01
Wilkne,2021-12-30,106272403152,3,1.626,2021,Micro_01
Wilkne,2021-12-30,106272403152,4,1.633,2021,Micro_01
Wilkne,2021-12-30,106272403916,1,1.636,2021,Micro_02
Wilkne,2021-12-30,106272403916,2,1.635,2021,Micro_02
Wilkne,2021-12-30,106272403916,3,1.62,2021,Micro_02
Wilkne,2021-12-30,106272403916,4,1.647,2021,Micro_02
Wilkne,2021-12-30,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-30,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-30,116191966583,3,1.469,2021,Micro_04
Wilkne,2021-12-30,116191966583,4,1.457,2021,Micro_04
Wilkne,2021-12-24,106272403152,1,1.776,2021,Micro_01
Wilkne,2021-12-24,106272403152,2,1.766,2021,Micro_01
Wilkne,2021-12-24,106272403152,3,1.753,2021,Micro_01
Wilkne,2021-12-24,106272403152,4,1.766,2021,Micro_01
Wilkne,2021-12-24,106272403916,1,1.759,2021,Micro_02
Wilkne,2021-12-24,106272403916,2,1.763,2021,Micro_02
Wilkne,2021-12-24,106272403916,3,1.746,2021,Micro_02
Wilkne,2021-12-24,106272403916,4,1.775,2021,Micro_02
Wilkne,2021-12-24,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-24,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-24,116191966583,3,1.6,2021,Micro_04
Wilkne,2021-12-24,116191966583,4,1.578,2021,Micro_04
Wilkne,2021-12-08,106272403152,1,2.223,2021,Micro_01
Wilkne,2021-12-08,106272403152,2,2.224,2021,Micro_01
Wilkne,2021-12-08,106272403152,3,2.206,2021,Micro_01
Wilkne,2021-12-08,106272403152,4,2.224,2021,Micro_01
Wilkne,2021-12-08,106272403916,1,2.225,2021,Micro_02
Wilkne,2021-12-08,106272403916,2,2.231,2021,Micro_02
Wilkne,2021-12-08,106272403916,3,2.202,2021,Micro_02
Wilkne,2021-12-08,106272403916,4,2.232,2021,Micro_02
Wilkne,2021-12-08,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-08,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-08,116191966583,3,1.987,2021,Micro_04
Wilkne,2021-12-08,116191966583,4,1.983,2021,Micro_04
Wilkne,2021-12-20,106272403152,1,1.754,2021,Micro_01
Wilkne,2021-12-20,106272403152,2,1.742,2021,Micro_01
Wilkne,2021-12-20,106272403152,3,1.73,2021,Micro_01
Wilkne,2021-12-20,106272403152,4,1.746,2021,Micro_01
Wilkne,2021-12-20,106272403916,1,1.743,2021,Micro_02
Wilkne,2021-12-20,106272403916,2,1.746,2021,Micro_02
Wilkne,2021-12-20,106272403916,3,1.726,2021,Micro_02
Wilkne,2021-12-20,106272403916,4,1.753,2021,Micro_02
Wilkne,2021-12-20,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-20,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-20,116191966583,3,1.595,2021,Micro_04
Wilkne,2021-12-20,116191966583,4,1.574,2021,Micro_04
Wilkne,2021-12-21,106272403152,1,1.992,2021,Micro_01
Wilkne,2021-12-21,106272403152,2,1.978,2021,Micro_01
Wilkne,2021-12-21,106272403152,3,1.97,2021,Micro_01
Wilkne,2021-12-21,106272403152,4,1.99,2021,Micro_01
Wilkne,2021-12-21,106272403916,1,1.988,2021,Micro_02
Wilkne,2021-12-21,106272403916,2,1.992,2021,Micro_02
Wilkne,2021-12-21,106272403916,3,1.965,2021,Micro_02
Wilkne,2021-12-21,106272403916,4,1.995,2021,Micro_02
Wilkne,2021-12-21,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-21,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-21,116191966583,3,1.912,2021,Micro_04
Wilkne,2021-12-21,116191966583,4,1.897,2021,Micro_04
Wilkne,2021-12-09,106272403152,1,2.098,2021,Micro_01
Wilkne,2021-12-09,106272403152,2,2.097,2021,Micro_01
Wilkne,2021-12-09,106272403152,3,2.079,2021,Micro_01
Wilkne,2021-12-09,106272403152,4,2.103,2021,Micro_01
Wilkne,2021-12-09,106272403916,1,2.102,2021,Micro_02
Wilkne,2021-12-09,106272403916,2,2.108,2021,Micro_02
Wilkne,2021-12-09,106272403916,3,2.077,2021,Micro_02
Wilkne,2021-12-09,106272403916,4,2.111,2021,Micro_02
Wilkne,2021-12-09,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-09,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-09,116191966583,3,1.892,2021,Micro_04
Wilkne,2021-12-09,116191966583,4,1.893,2021,Micro_04
Wilkne,2021-12-23,106272403152,1,2.203,2021,Micro_01
Wilkne,2021-12-23,106272403152,2,2.187,2021,Micro_01
Wilkne,2021-12-23,106272403152,3,2.179,2021,Micro_01
Wilkne,2021-12-23,106272403152,4,2.201,2021,Micro_01
Wilkne,2021-12-23,106272403916,1,2.197,2021,Micro_02
Wilkne,2021-12-23,106272403916,2,2.201,2021,Micro_02
Wilkne,2021-12-23,106272403916,3,2.174,2021,Micro_02
Wilkne,2021-12-23,106272403916,4,2.205,2021,Micro_02
Wilkne,2021-12-23,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-23,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-23,116191966583,3,2.047,2021,Micro_04
Wilkne,2021-12-23,116191966583,4,2.031,2021,Micro_04
Wilkne,2021-12-22,106272403152,1,2.084,2021,Micro_01
Wilkne,2021-12-22,106272403152,2,2.073,2021,Micro_01
Wilkne,2021-12-22,106272403152,3,2.064,2021,Micro_01
Wilkne,2021-12-22,106272403152,4,2.082,2021,Micro_01
Wilkne,2021-12-22,106272403916,1,2.078,2021,Micro_02
Wilkne,2021-12-22,106272403916,2,2.085,2021,Micro_02
Wilkne,2021-12-22,106272403916,3,2.055,2021,Micro_02
Wilkne,2021-12-22,106272403916,4,2.091,2021,Micro_02
Wilkne,2021-12-22,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-22,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-22,116191966583,3,1.932,2021,Micro_04
Wilkne,2021-12-22,116191966583,4,1.92,2021,Micro_04
Wilkne,2021-12-13,106272403152,1,1.95,2021,Micro_01
Wilkne,2021-12-13,106272403152,2,1.943,2021,Micro_01
Wilkne,2021-12-13,106272403152,3,1.927,2021,Micro_01
Wilkne,2021-12-13,106272403152,4,1.952,2021,Micro_01
Wilkne,2021-12-13,106272403916,1,1.943,2021,Micro_02
Wilkne,2021-12-13,106272403916,2,1.954,2021,Micro_02
Wilkne,2021-12-13,106272403916,3,1.923,2021,Micro_02
Wilkne,2021-12-13,106272403916,4,1.962,2021,Micro_02
Wilkne,2021-12-13,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-13,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-13,116191966583,3,1.781,2021,Micro_04
Wilkne,2021-12-13,116191966583,4,1.78,2021,Micro_04
Wilkne,2021-12-07,106272403152,1,1.984,2021,Micro_01
Wilkne,2021-12-07,106272403152,2,1.988,2021,Micro_01
Wilkne,2021-12-07,106272403152,3,1.97,2021,Micro_01
Wilkne,2021-12-07,106272403152,4,1.99,2021,Micro_01
Wilkne,2021-12-07,106272403916,1,1.986,2021,Micro_02
Wilkne,2021-12-07,106272403916,2,1.997,2021,Micro_02
Wilkne,2021-12-07,106272403916,3,1.965,2021,Micro_02
Wilkne,2021-12-07,106272403916,4,1.998,2021,Micro_02
Wilkne,2021-12-07,116191966583,1,0.0,2021,Micro_04
Wilkne,2021-12-07,116191966583,2,0.0,2021,Micro_04
Wilkne,2021-12-07,116191966583,3,1.843,2021,Micro_04
Wilkne,2021-12-07,116191966583,4,1.844,2021,Micro_04
Wilkne,2021-12-06,106272403152,1,1.387,2021,Micro_01
Wilkne,2021-12-06,106272403152,2,1.383,2021,Micro_01
Wilkne,2021-12-06,106272403152,3,1.377,2021,Micro_01
Wilkne,2021-12-06,106272403152,4,1.389,2021,Micro_01
Wilkne,2021-12-06,106272403916,1,1.381,2021,Micro_02
